Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
complete.law,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.law,available,120,23%,6,"General,Mathematics",,,
wizard.law,available,118,42%,6,"Entertainment,Media,Technology",,,
tenth.law,available,116,7%,5,Mathematics,,,
flat.law,available,116,24%,4,"Construction,Real Estate",,,
tonic.law,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
zero.law,available,112,49%,4,Mathematics,,,
acute.law,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.law,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.law,expiring,108,29%,8,"Arts,Humanities,Science",11/09/2024 15:24,11/09/2025 15:24,"GoDaddy.com, LLC"
abiding.law,available,106,5%,7,"General,Religion",,,
teen.law,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.law,expired,104,27%,6,"Health and Fitness,Sports,Travel",14/07/2020 13:47,14/07/2025 13:47,united-domains GmbH
absent.law,available,102,8%,6,"Business,Education,Technology",,,
captive.law,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.law,available,102,23%,5,"General,Mathematics",,,
extra.law,available,102,26%,5,"Fashion,Retail,Technology",,,
remove.law,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.law,available,100,6%,6,Mathematics,,,
crack.law,available,100,20%,5,Sports,,,
sixth.law,available,100,8%,5,Mathematics,,,
third.law,available,100,16%,5,Mathematics,,,
abrupt.law,available,100,3%,6,"Medicine,Science",,,
ninth.law,available,100,9%,5,Mathematics,,,
whiz.law,available,100,12%,4,"Business,Education,Technology",,,
adjunct.law,available,100,5%,7,Education,,,
whizz.law,available,98,11%,5,"Business,Education,Technology",,,
actual.law,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.law,available,96,3%,9,"Healthcare,Religion",,,
doable.law,available,96,9%,6,"Business,Education,Technology",,,
alamode.law,available,96,12%,9,Fashion,,,
abject.law,available,94,7%,6,Humanities,,,
around.law,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.law,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.law,available,94,16%,8,"Arts,Entertainment",,,
about.law,available,94,28%,5,"Business,General,Media,Technology",,,
adept.law,available,92,24%,5,"Education,Health and Fitness,Sports",,,
exemplary.law,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.law,available,92,7%,8,"Construction,Real Estate",,,
adjective.law,available,92,5%,9,Education,,,
twentieth.law,available,92,3%,9,Mathematics,,,
nought.law,available,92,4%,6,Mathematics,,,
abroad.law,available,92,12%,6,"Hospitality,Travel",,,
additional.law,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.law,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.law,available,90,9%,9,Healthcare,,,
endearing.law,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.law,available,90,1%,8,"Medicine,Science",,,
gripping.law,available,90,3%,8,"Entertainment,Media,Technology",,,
riveting.law,available,90,6%,8,"Entertainment,Media,Technology",,,
adoring.law,available,90,2%,7,"Entertainment,Fashion,Retail",,,
activist.law,available,88,12%,8,"Humanities,Politics",,,
sixteen.law,available,88,11%,7,Mathematics,,,
three.law,expiring,88,24%,5,Mathematics,25/08/2022 15:47,25/08/2025 15:47,Alibaba Cloud Computing Ltd. d/b/a HiChina (www.net.cn)
eleven.law,available,88,33%,6,Mathematics,,,
fifteen.law,available,88,13%,7,Mathematics,,,
wide.law,available,88,18%,4,"Business,Media,Technology",,,
adlib.law,available,88,7%,6,Entertainment,,,
proficient.law,available,88,8%,10,"Education,Health and Fitness,Sports",,,
actionable.law,available,88,13%,10,"Business,Law",,,
extempore.law,available,86,3%,9,Entertainment,,,
xix.law,available,86,11%,3,Mathematics,,,
attendant.law,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
aboriginal.law,available,86,10%,10,Humanities,,,
xiv.law,available,86,12%,3,Mathematics,,,
engrossing.law,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.law,available,86,4%,9,"Arts,Humanities,Science",,,
adolescent.law,available,86,3%,10,"Education,Entertainment,Healthcare",,,
intent.law,available,86,25%,6,"Business,Education,Technology",,,
acting.law,available,84,12%,6,Entertainment,,,
accessory.law,available,84,8%,9,"Fashion,Retail,Technology",,,
deviate.law,available,84,12%,7,"Medicine,Science",,,
adjustable.law,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.law,available,84,8%,8,Mathematics,,,
seventeen.law,available,84,7%,9,Mathematics,,,
grand.law,available,84,25%,5,"Finance,General",,,
twentyone.law,available,84,13%,10,Mathematics,,,
twentytwo.law,available,84,11%,10,Mathematics,,,
thousand.law,available,84,8%,8,Mathematics,,,
nineteen.law,available,84,8%,8,Mathematics,,,
thirteen.law,available,84,10%,8,Mathematics,,,
abenaki.law,available,82,2%,7,Geography,,,
impromptu.law,available,82,16%,9,Entertainment,,,
abdominal.law,available,82,1%,9,"Health and Fitness,Medicine",,,
abroach.law,available,82,1%,7,Food and Beverage,,,
good.law,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",14/08/2020 08:54,14/08/2026 08:54,"GoDaddy.com, LLC"
cleansing.law,available,82,3%,9,Health and Fitness,,,
abkhaz.law,available,82,1%,6,Geography,,,
decade.law,available,82,10%,6,Mathematics,,,
dozen.law,available,82,10%,5,Mathematics,,,
fivesome.law,available,82,1%,8,Sports,,,
enduring.law,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.law,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
able.law,available,80,29%,4,"Business,Education,General,Technology",,,
twenty.law,available,80,12%,6,Mathematics,,,
worshipful.law,available,80,1%,10,"Education,Healthcare,Religion",,,
adoptable.law,available,80,3%,9,"Education,Healthcare",,,
absorbable.law,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
superstar.law,available,80,18%,9,Entertainment,,,
capable.law,available,80,12%,7,"Business,Education,Technology",,,
sequent.law,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
nine.law,available,80,24%,4,"General,Mathematics",,,
absolute.law,available,80,25%,8,"Engineering,Mathematics,Science",,,
two.law,available,80,24%,3,Mathematics,,,
wiz.law,available,80,30%,3,"Business,Education,Technology",,,
seventh.law,available,80,10%,7,Mathematics,,,
forty.law,available,80,9%,5,Mathematics,,,
trio.law,available,80,21%,4,Entertainment,,,
abundant.law,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
dorsal.law,available,80,6%,6,"Medicine,Science",,,
some.law,available,80,32%,4,"Business,Media,Retail",,,
absurd.law,available,80,16%,6,"Arts,Entertainment,Media",,,
yard.law,available,80,26%,4,"Construction,General",,,
accidental.law,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adrenal.law,available,78,4%,7,"Education,Healthcare,Science",,,
recognized.law,available,78,3%,10,"Business,Education,Technology",,,
twentysix.law,available,78,8%,10,Mathematics,,,
accepted.law,available,78,6%,8,"Business,Education,Technology",,,
abkhasian.law,available,78,1%,9,Geography,,,
acceptant.law,available,78,1%,9,"Education,Healthcare",,,
abounding.law,available,78,2%,9,Agriculture,,,
sixtynine.law,available,78,8%,10,Mathematics,,,
dormant.law,available,78,4%,7,"Medicine,Science",,,
absorptive.law,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adjacent.law,available,78,9%,8,"Construction,Real Estate,Retail",,,
accessible.law,available,78,21%,10,"Healthcare,Retail,Technology",,,
athletic.law,available,78,15%,8,"Health and Fitness,Sports",,,
honestly.law,available,78,9%,8,"Business,Law",,,
adorable.law,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accurate.law,available,78,16%,8,"Engineering,Mathematics,Science",,,
abkhazian.law,available,78,1%,9,Geography,,,
low.law,resell,78,20%,3,"Business,Finance",14/08/2020 08:52,14/08/2026 08:52,"GoDaddy.com, LLC"
recognised.law,available,78,3%,10,"Business,Education,Technology",,,
acoustic.law,available,76,14%,8,Science,,,
fourteenth.law,available,76,1%,10,Mathematics,,,
improvise.law,available,76,4%,9,Entertainment,,,
adherent.law,available,76,4%,8,"Politics,Religion",,,
adaptive.law,available,76,28%,8,"Business,Education,Technology",,,
auxiliary.law,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
thousandth.law,available,76,1%,10,Mathematics,,,
obscene.law,available,76,5%,7,"Entertainment,Media",,,
adaptable.law,available,76,9%,9,"Business,Education,Technology",,,
adipose.law,available,76,2%,7,"Healthcare,Science",,,
hundredth.law,available,76,1%,9,Mathematics,,,
threed.law,available,76,7%,7,Technology,,,
eighteen.law,available,76,7%,8,Mathematics,,,
fifteenth.law,available,76,2%,9,Mathematics,,,
abrasive.law,available,76,6%,8,"Construction,Manufacturing",,,
incidental.law,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
energizing.law,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ague.law,available,76,2%,4,"Geography,Medicine,Science",,,
firstrate.law,available,76,6%,10,Business,,,
addable.law,available,76,2%,7,"Engineering,Mathematics,Science",,,
thirteenth.law,available,76,4%,10,Mathematics,,,
ventral.law,available,76,3%,7,Science,,,
nineteenth.law,available,76,3%,10,Mathematics,,,
resultant.law,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
adhesive.law,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ancillary.law,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
acuate.law,available,74,2%,6,"Engineering,Medicine,Science",,,
adrenergic.law,available,74,1%,10,"Education,Healthcare,Science",,,
sensation.law,available,74,7%,9,"Entertainment,Media,Sports",,,
skilful.law,available,74,3%,7,"Education,Health and Fitness,Sports",,,
cleared.law,available,74,7%,7,"Healthcare,Law,Transportation",,,
adamant.law,available,74,14%,7,Religion,,,
adapted.law,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
realizable.law,available,74,1%,10,"Business,Education,Technology",,,
mavin.law,available,74,7%,5,"Entertainment,Fashion,Technology",,,
achievable.law,available,74,4%,10,"Business,Education,Technology",,,
playing.law,available,74,12%,7,Entertainment,,,
broad.law,available,74,13%,5,"Entertainment,General,Media",,,
accepting.law,available,74,3%,9,"Education,Healthcare",,,
supra.law,available,74,25%,5,"Medicine,Science",,,
adenoid.law,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
activated.law,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
abnormal.law,available,74,16%,8,"Medicine,Science",,,
aberrant.law,available,74,6%,8,"Medicine,Science",,,
manageable.law,available,74,4%,10,"Business,Education,Technology",,,
admirable.law,available,74,5%,9,"Business,Education,Healthcare",,,
existent.law,available,72,3%,8,"Mathematics,Science",,,
ablaze.law,available,72,6%,6,Entertainment,,,
adiabatic.law,available,72,3%,9,"Engineering,Science",,,
aching.law,available,72,4%,6,Healthcare,,,
ternary.law,available,72,7%,7,Mathematics,,,
lovely.law,available,72,26%,6,"Entertainment,Fashion,Retail",,,
adjunctive.law,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
abreast.law,available,72,2%,7,"Business,Technology",,,
seventieth.law,available,72,1%,10,Mathematics,,,
sixtieth.law,available,72,1%,8,Mathematics,,,
eightieth.law,available,72,1%,9,Mathematics,,,
accusative.law,available,72,0%,10,"Humanities,Law",,,
engrossed.law,available,72,1%,9,"Entertainment,Media,Technology",,,
absolutist.law,available,72,1%,10,"Humanities,Law,Politics",,,
trey.law,available,72,14%,4,Sports,,,
absorbed.law,available,72,2%,8,"Entertainment,Media,Technology",,,
adonic.law,available,72,2%,6,"Arts,Education,Entertainment",,,
accustomed.law,available,72,1%,10,"Business,Education,Humanities",,,
addicted.law,available,72,9%,8,Healthcare,,,
abloom.law,available,72,5%,6,Agriculture,,,
adjectival.law,available,72,1%,10,Education,,,
improvize.law,available,72,1%,9,Entertainment,,,
trinity.law,resell,72,18%,7,Religion,04/02/2021 13:55,04/02/2026 13:55,"GoDaddy.com, LLC"
adaptative.law,available,72,1%,10,"Business,Education,Technology",,,
ninetieth.law,available,72,1%,9,Mathematics,,,
adamantine.law,available,70,4%,10,Religion,,,
offhand.law,available,70,2%,7,Entertainment,,,
lowdown.law,available,70,6%,8,"Entertainment,Media",,,
accumbent.law,available,70,1%,9,"Healthcare,Medicine,Science",,,
abradant.law,available,70,1%,8,"Construction,Manufacturing",,,
adored.law,available,70,6%,6,"Entertainment,Fashion,Retail",,,
acuminate.law,available,70,1%,9,"Engineering,Medicine,Science",,,
practiced.law,available,70,3%,9,"Education,Health and Fitness,Sports",,,
absorbing.law,available,70,3%,9,"Entertainment,Media,Technology",,,
miserable.law,available,70,4%,9,Humanities,,,
consequent.law,available,70,3%,10,"Business,Education,General,Technology",,,
gymnastic.law,available,70,3%,9,"Entertainment,Sports",,,
skillful.law,available,70,9%,8,"Education,Health and Fitness,Sports",,,
admired.law,available,70,5%,7,"Business,Education,Healthcare",,,
stillborn.law,available,70,2%,9,"Medicine,Science",,,
abulic.law,available,70,1%,6,Medicine,,,
recumbent.law,available,70,2%,9,"Healthcare,Medicine,Science",,,
adjusted.law,available,70,5%,8,"Manufacturing,Retail,Technology",,,
disciple.law,available,68,14%,8,"Education,Religion",,,
ennead.law,available,68,5%,6,Mathematics,,,
ablative.law,available,68,3%,8,Science,,,
stygian.law,available,68,5%,7,Humanities,,,
aroused.law,available,68,3%,7,"Entertainment,Health and Fitness",,,
aculeate.law,available,68,1%,8,"Engineering,Medicine,Science",,,
thirtieth.law,available,68,1%,9,Mathematics,,,
licenced.law,available,68,2%,8,"Business,Healthcare,Insurance",,,
vindicated.law,available,68,2%,10,"Humanities,Law,Politics",,,
threesome.law,available,68,5%,9,Entertainment,,,
licensed.law,available,68,5%,8,"Business,Healthcare,Insurance",,,
accredited.law,available,68,9%,10,"Business,Education,Healthcare",,,
acerate.law,available,68,1%,7,Science,,,
octonary.law,available,68,1%,8,Mathematics,,,
abducent.law,available,68,0%,8,Medicine,,,
scurvy.law,available,68,3%,6,Humanities,,,
fortieth.law,available,68,0%,8,Mathematics,,,
foursome.law,available,68,4%,8,Sports,,,
abnaki.law,available,68,1%,6,Geography,,,
ane.law,available,68,12%,3,Mathematics,,,
decorated.law,available,68,3%,9,"Entertainment,Fashion,Retail",,,
activating.law,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
achaian.law,available,68,2%,7,Humanities,,,
aberdonian.law,available,68,1%,10,Geography,,,
achaean.law,available,68,2%,7,Humanities,,,
fiftieth.law,available,68,0%,8,Mathematics,,,
septenary.law,available,68,1%,9,Mathematics,,,
sevener.law,available,68,1%,7,Mathematics,,,
abkhas.law,available,68,0%,6,Geography,,,
according.law,available,66,3%,9,"Business,Education,Technology",,,
modish.law,available,66,5%,6,Fashion,,,
abstinent.law,available,66,1%,9,"Health and Fitness,Religion",,,
xvi.law,available,66,5%,3,Mathematics,,,
xviii.law,available,66,5%,5,Mathematics,,,
accessary.law,available,66,1%,9,"Business,Law,Technology",,,
buzzing.law,available,66,7%,7,"Entertainment,Media,Technology",,,
onec.law,available,66,6%,5,Mathematics,,,
sextet.law,available,66,1%,6,Entertainment,,,
xxv.law,available,66,6%,3,Mathematics,,,
acappella.law,available,66,6%,10,Entertainment,,,
thirty.law,available,66,8%,6,Mathematics,,,
tenner.law,available,66,5%,6,Finance,,,
four.law,available,66,27%,4,Mathematics,,,
xii.law,available,66,10%,3,Mathematics,,,
xxii.law,available,66,6%,4,Mathematics,,,
adorned.law,available,66,5%,7,"Entertainment,Fashion,Retail",,,
six.law,available,66,26%,3,Mathematics,,,
xxi.law,available,66,10%,3,Mathematics,,,
five.law,available,66,26%,4,Mathematics,,,
ninety.law,available,66,11%,6,Mathematics,,,
clv.law,available,66,10%,3,Mathematics,,,
adopted.law,available,66,4%,7,"Education,Healthcare",,,
exonerated.law,available,66,2%,10,"Humanities,Law,Politics",,,
deuce.law,available,66,9%,5,Sports,,,
teenager.law,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xiii.law,available,66,9%,4,Mathematics,,,
eighty.law,available,66,6%,6,Mathematics,,,
latest.law,available,66,18%,6,Technology,,,
xxvi.law,available,66,3%,4,Mathematics,,,
acervate.law,available,66,1%,8,Science,,,
xvii.law,available,66,5%,4,Mathematics,,,
fifty.law,available,66,12%,5,Mathematics,,,
performing.law,available,66,6%,10,Entertainment,,,
acrobatic.law,available,66,4%,9,"Entertainment,Sports",,,
nondrinker.law,available,64,1%,10,"Health and Fitness,Religion",,,
aflame.law,available,64,3%,6,Entertainment,,,
absolved.law,available,64,1%,8,"Humanities,Law,Religion",,,
