Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
adagio.law,available,64,14%,6,Entertainment,,,
acentric.law,available,64,2%,8,Science,,,
astringent.law,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
accordant.law,available,64,3%,9,"Arts,Entertainment",,,
deviant.law,available,64,12%,7,"Medicine,Science",,,
scatty.law,available,64,1%,6,"Arts,Entertainment,Media",,,
rising.law,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
activistic.law,available,62,1%,10,"Humanities,Politics",,,
troika.law,available,62,8%,6,Politics,,,
chiliad.law,available,62,2%,7,Mathematics,,,
ensuant.law,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
twodozen.law,available,62,1%,9,Mathematics,,,
quartet.law,available,62,7%,7,"Arts,Entertainment",,,
adoptive.law,available,62,1%,8,"Education,Healthcare",,,
pungent.law,available,62,1%,7,Food and Beverage,,,
longdozen.law,available,62,2%,10,Mathematics,,,
wrapped.law,available,62,13%,7,"Fashion,Hospitality,Retail",,,
eleventh.law,available,62,5%,8,Mathematics,,,
accusing.law,available,62,1%,8,Law,,,
adjuvant.law,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
exculpated.law,available,62,1%,10,"Humanities,Law,Politics",,,
activation.law,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
fortyfour.law,available,62,6%,10,Mathematics,,,
aufait.law,available,62,3%,7,"Fashion,Media",,,
eighteenth.law,available,62,1%,10,Mathematics,,,
orso.law,available,62,9%,5,"Business,Media,Technology",,,
acidic.law,available,62,5%,6,"Food and Beverage,Science",,,
aborigine.law,available,62,1%,9,Humanities,,,
abo.law,available,62,15%,3,Science,,,
sixteenth.law,available,62,1%,9,Mathematics,,,
accrued.law,available,62,2%,7,"Banking,Finance,Insurance",,,
cumulative.law,available,62,2%,10,"Banking,Finance,Insurance",,,
playacting.law,available,62,1%,10,Entertainment,,,
roughly.law,available,62,3%,7,"Business,Media,Technology",,,
admissible.law,available,62,1%,10,"Education,Healthcare,Law",,,
nail.law,available,62,16%,4,"Construction,Fashion,General,Retail",,,
cxxx.law,available,60,4%,4,Mathematics,,,
cxlv.law,available,60,2%,4,Mathematics,,,
adnexal.law,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
thou.law,available,60,7%,4,Mathematics,,,
eightysix.law,available,60,7%,10,Mathematics,,,
clxxx.law,available,60,1%,5,Mathematics,,,
cxl.law,available,60,7%,3,Mathematics,,,
adnate.law,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
tertiary.law,available,60,4%,8,Education,,,
idolised.law,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstemious.law,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxx.law,available,60,3%,4,Mathematics,,,
xcl.law,available,60,5%,3,Mathematics,,,
clxxv.law,available,60,1%,5,Mathematics,,,
cxx.law,available,60,10%,3,Mathematics,,,
clx.law,available,60,10%,3,Mathematics,,,
annexal.law,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
sixty.law,available,60,13%,5,Mathematics,,,
cxxxv.law,available,60,2%,5,Mathematics,,,
aboveboard.law,available,60,5%,10,"Business,Law",,,
idolized.law,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abashed.law,available,60,1%,7,Humanities,,,
cxv.law,available,60,4%,3,Mathematics,,,
cxxv.law,available,60,1%,4,Mathematics,,,
paunchy.law,available,60,0%,7,"Health and Fitness,Medicine",,,
cautionary.law,available,60,1%,10,"Business,Education,Healthcare",,,
clxv.law,available,60,1%,4,Mathematics,,,
acceptive.law,available,60,1%,9,"Education,Healthcare",,,
abstainer.law,available,60,0%,9,"Health and Fitness,Religion",,,
tercet.law,available,59,2%,6,"Arts,Entertainment,Media",,,
pentad.law,available,58,2%,6,Mathematics,,,
hexad.law,available,58,4%,5,Mathematics,,,
abandoned.law,available,58,10%,9,"Construction,Real Estate",,,
actuarial.law,available,58,8%,9,"Finance,Insurance,Mathematics",,,
eighter.law,available,58,2%,7,Mathematics,,,
abridged.law,available,58,4%,8,Media,,,
sixtyone.law,available,58,3%,9,Mathematics,,,
tetrad.law,available,58,5%,6,Mathematics,,,
sextuplet.law,available,58,1%,9,Healthcare,,,
acyclic.law,available,58,4%,7,"Engineering,Mathematics,Science",,,
accoutred.law,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
fourscore.law,available,58,4%,9,Mathematics,,,
addible.law,available,58,2%,7,"Engineering,Mathematics,Science",,,
centesimal.law,available,58,1%,10,Mathematics,,,
seventy.law,available,58,7%,7,Mathematics,,,
abuzz.law,available,58,5%,5,"Entertainment,Media,Technology",,,
enwrapped.law,available,58,0%,9,"Entertainment,Fashion,Media",,,
adient.law,available,58,4%,6,"Medicine,Science",,,
acetic.law,available,58,1%,6,"Food and Beverage,Science",,,
accretive.law,available,58,6%,9,"Banking,Finance,Insurance",,,
alacarte.law,available,58,11%,10,Food and Beverage,,,
fifth.law,available,58,12%,5,Mathematics,,,
quintet.law,available,58,8%,7,"Arts,Entertainment",,,
abused.law,available,58,5%,6,"Healthcare,Law",,,
adjustive.law,available,58,1%,9,"Manufacturing,Retail,Technology",,,
offhanded.law,available,58,1%,9,Entertainment,,,
niner.law,available,58,5%,5,Mathematics,,,
aucourant.law,available,58,3%,10,"Fashion,Media",,,
heptad.law,available,58,1%,6,Mathematics,,,
closeto.law,available,58,3%,8,"Business,Media,Technology",,,
linear.law,available,58,22%,6,"Engineering,Mathematics,Science",,,
twelfth.law,available,58,2%,7,Mathematics,,,
lxxviii.law,available,58,1%,7,Mathematics,,,
sixer.law,available,58,5%,5,Sports,,,
lxxx.law,available,58,2%,4,Mathematics,,,
accented.law,available,58,3%,8,"Arts,Entertainment",,,
addressed.law,available,58,3%,9,"Business,Technology,Telecommunications",,,
justabout.law,available,58,3%,10,"Business,Media,Technology",,,
octad.law,available,58,5%,5,Mathematics,,,
ache.law,available,58,7%,4,Healthcare,,,
ilx.law,available,56,5%,3,Mathematics,,,
terzetto.law,available,56,3%,8,Arts,,,
abeyant.law,available,56,1%,7,"Business,Law",,,
fiftysix.law,available,56,4%,9,Mathematics,,,
xxiii.law,available,56,5%,5,Mathematics,,,
addled.law,available,56,2%,6,Entertainment,,,
aone.law,available,56,15%,5,Food and Beverage,,,
thirtysix.law,available,56,5%,10,Mathematics,,,
xliv.law,available,56,2%,4,Mathematics,,,
fiftyfive.law,available,56,7%,10,Mathematics,,,
accoutered.law,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxiv.law,available,56,5%,4,Mathematics,,,
fiftynine.law,available,56,4%,10,Mathematics,,,
xxxiii.law,available,56,2%,6,Mathematics,,,
maledict.law,available,56,1%,8,Religion,,,
potbellied.law,available,56,0%,10,"Health and Fitness,Medicine",,,
fortynine.law,available,56,3%,10,Mathematics,,,
admittable.law,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvii.law,available,56,1%,4,Mathematics,,,
thirtytwo.law,available,56,5%,10,Mathematics,,,
fiftyone.law,available,56,7%,9,Mathematics,,,
xxxvi.law,available,56,1%,5,Mathematics,,,
xlii.law,available,56,5%,4,Mathematics,,,
xxxii.law,available,56,1%,5,Mathematics,,,
abdominous.law,available,56,0%,10,"Health and Fitness,Medicine",,,
xxxi.law,available,56,9%,4,Mathematics,,,
thirtyone.law,available,56,5%,10,Mathematics,,,
halfdozen.law,available,56,1%,10,Mathematics,,,
fortyone.law,available,56,4%,9,Mathematics,,,
xlvii.law,available,56,2%,5,Mathematics,,,
fiftyfour.law,available,56,3%,10,Mathematics,,,
xliii.law,available,56,1%,5,Mathematics,,,
xlviii.law,available,56,1%,6,Mathematics,,,
admittible.law,available,56,1%,10,"Education,Healthcare,Hospitality",,,
liii.law,available,56,4%,4,Mathematics,,,
xxviii.law,available,56,1%,6,Mathematics,,,
appressed.law,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fortytwo.law,available,56,17%,9,Mathematics,,,
xli.law,available,56,5%,3,Mathematics,,,
xxxv.law,available,56,4%,4,Mathematics,,,
lvi.law,available,56,8%,3,Mathematics,,,
xxvii.law,available,56,3%,5,Mathematics,,,
xlv.law,available,56,6%,3,Mathematics,,,
xxxiv.law,available,56,1%,5,Mathematics,,,
xxxvii.law,available,56,2%,6,Mathematics,,,
lviii.law,available,56,1%,5,Mathematics,,,
xxxviii.law,available,56,1%,7,Mathematics,,,
fiftytwo.law,available,56,6%,9,Mathematics,,,
admissive.law,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxix.law,available,56,4%,4,Mathematics,,,
fortysix.law,available,56,3%,9,Mathematics,,,
xlvi.law,available,56,3%,4,Mathematics,,,
abaxial.law,available,54,1%,7,Science,,,
admonitory.law,available,54,0%,10,"Business,Education,Healthcare",,,
quatern.law,available,54,2%,7,Mathematics,,,
adaxial.law,available,54,2%,7,Science,,,
actuated.law,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abducens.law,available,54,1%,8,Medicine,,,
quintuplet.law,available,54,1%,10,"Healthcare,Medicine,Science",,,
deuceace.law,available,54,2%,9,Sports,,,
iii.law,resell,54,24%,3,Mathematics,14/08/2020 08:52,14/08/2026 08:52,"GoDaddy.com, LLC"
abatic.law,available,54,1%,6,Science,,,
sise.law,available,54,5%,4,Mathematics,,,
vii.law,available,54,13%,3,Mathematics,,,
viii.law,available,54,6%,4,Mathematics,,,
achy.law,available,54,3%,4,Healthcare,,,
quaternity.law,available,54,4%,10,Mathematics,,,
acoustical.law,available,54,4%,10,Science,,,
adpressed.law,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abient.law,available,54,1%,6,Science,,,
monitory.law,available,54,3%,8,"Business,Education,Healthcare",,,
aboral.law,available,54,2%,6,Science,,,
adductive.law,available,54,0%,9,"Engineering,Mathematics,Science",,,
quadruplet.law,available,54,1%,10,"Healthcare,Medicine,Science",,,
unnatural.law,available,54,4%,9,"Medicine,Science",,,
twoscore.law,available,54,2%,8,Mathematics,,,
accursed.law,available,54,3%,8,"Entertainment,Media,Religion",,,
achromatic.law,available,54,4%,10,Science,,,
ternion.law,available,54,3%,7,Mathematics,,,
adducent.law,available,54,1%,8,"Engineering,Mathematics,Science",,,
abasic.law,available,54,1%,6,Science,,,
adducting.law,available,54,1%,9,"Engineering,Mathematics,Science",,,
scratchy.law,available,54,3%,8,Fashion,,,
fortyfive.law,available,54,4%,10,Mathematics,,,
topnotch.law,available,54,18%,8,Business,,,
abatable.law,available,54,1%,8,Law,,,
threescore.law,available,54,1%,10,Mathematics,,,
deserted.law,available,54,3%,8,"Hospitality,Real Estate",,,
adjuratory.law,available,54,0%,10,"Law,Politics,Religion",,,
quaternion.law,available,54,6%,10,Mathematics,,,
accentual.law,available,54,3%,9,"Arts,Entertainment",,,
abhorrent.law,available,54,1%,9,Humanities,,,
septet.law,available,53,1%,6,General,,,
xxx.law,available,53,30%,3,"Arts,Entertainment,Media",,,
sestet.law,available,53,1%,6,Arts,,,
lxvi.law,available,52,3%,4,Mathematics,,,
odious.law,available,52,2%,6,"Entertainment,Humanities",,,
xciii.law,available,52,1%,5,Mathematics,,,
xciv.law,available,52,2%,4,Mathematics,,,
lxxxvii.law,available,52,1%,7,Mathematics,,,
abstruse.law,available,52,5%,8,"Humanities,Mathematics,Science",,,
ninetyone.law,available,52,5%,10,Mathematics,,,
lxxv.law,available,52,1%,4,Mathematics,,,
lxv.law,available,52,5%,3,Mathematics,,,
lxxvi.law,available,52,1%,5,Mathematics,,,
xci.law,available,52,4%,3,Mathematics,,,
aboulic.law,available,52,1%,7,Medicine,,,
xcvii.law,available,52,1%,5,Mathematics,,,
sixtyfive.law,available,52,3%,10,Mathematics,,,
repugnant.law,available,52,1%,9,Humanities,,,
eightyone.law,available,52,3%,10,Mathematics,,,
lxxiv.law,available,52,1%,5,Mathematics,,,
tierce.law,available,52,3%,6,General,,,
ninetysix.law,available,52,4%,10,Mathematics,,,
sixtyfour.law,available,52,3%,10,Mathematics,,,
lxxxiii.law,available,52,1%,7,Mathematics,,,
detestable.law,available,52,1%,10,Humanities,,,
decumbent.law,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxi.law,available,52,1%,5,Mathematics,,,
lxiv.law,available,52,3%,4,Mathematics,,,
lxxxvi.law,available,52,1%,6,Mathematics,,,
lxviii.law,available,52,1%,6,Mathematics,,,
lxvii.law,available,52,1%,5,Mathematics,,,
littlejoe.law,available,52,2%,10,"Entertainment,Media",,,
sixtysix.law,available,52,4%,9,Mathematics,,,
abysmal.law,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxii.law,available,52,1%,6,Mathematics,,,
ixc.law,available,52,5%,3,Mathematics,,,
sixtytwo.law,available,52,3%,9,Mathematics,,,
lxiii.law,available,52,2%,5,Mathematics,,,
lxii.law,available,52,1%,4,Mathematics,,,
lxi.law,available,52,5%,3,Mathematics,,,
ninetytwo.law,available,52,4%,10,Mathematics,,,
xcvi.law,available,52,2%,4,Mathematics,,,
lxxxiv.law,available,52,1%,6,Mathematics,,,
chagrined.law,available,52,1%,9,Humanities,,,
lxxi.law,available,52,1%,4,Mathematics,,,
abominable.law,available,52,2%,10,"Entertainment,Humanities",,,
lxxvii.law,available,52,2%,6,Mathematics,,,
lxxiii.law,available,52,1%,6,Mathematics,,,
xcv.law,available,52,7%,3,Mathematics,,,
lxxxv.law,available,52,1%,5,Mathematics,,,
repulsive.law,available,52,1%,9,Humanities,,,
uphill.law,available,52,7%,6,"Sports,Transportation,Travel",,,
xcviii.law,available,52,1%,6,Mathematics,,,
adenoidal.law,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
xcii.law,available,52,2%,4,Mathematics,,,
ixl.law,available,52,9%,3,Mathematics,,,
lxxii.law,available,52,1%,5,Mathematics,,,
eightytwo.law,available,52,4%,10,Mathematics,,,
ablated.law,available,52,1%,7,Science,,,
abusive.law,available,52,3%,7,"Healthcare,Law",,,
acetous.law,available,50,1%,7,Science,,,
abdicable.law,available,50,0%,9,Law,,,
abomasal.law,available,50,0%,8,Agriculture,,,
needlelike.law,available,50,0%,10,"Engineering,Medicine,Science",,,
aborticide.law,available,50,0%,10,Medicine,,,
gillless.law,available,50,0%,9,Science,,,
abranchial.law,available,50,0%,10,Science,,,
abducting.law,available,50,0%,9,Medicine,,,
spinous.law,available,50,1%,7,"Agriculture,Science",,,
triplet.law,available,50,8%,7,Science,,,
scummy.law,available,50,1%,6,Humanities,,,
adhominem.law,available,50,2%,10,"Humanities,Law,Politics",,,
acerb.law,available,50,2%,5,Science,,,
acerbic.law,available,50,2%,7,"Arts,Humanities,Media",,,
ogdoad.law,available,50,1%,6,Mathematics,,,
acquitted.law,available,50,1%,9,Law,,,
cinque.law,available,50,7%,6,Mathematics,,,
trine.law,available,50,11%,5,"General,Religion",,,
abactinal.law,available,50,0%,9,Science,,,
lxx.law,available,50,5%,3,Mathematics,,,
acapnic.law,available,50,0%,7,"Healthcare,Medicine,Science",,,
acerose.law,available,50,1%,7,Science,,,
acetose.law,available,50,1%,7,Science,,,
broached.law,available,50,0%,8,Food and Beverage,,,
vinegary.law,available,50,1%,8,Food and Beverage,,,
acellular.law,available,50,1%,9,Science,,,
adactylous.law,available,50,0%,10,Science,,,
aculeated.law,available,50,0%,9,"Engineering,Medicine,Science",,,
quint.law,available,50,13%,5,"Arts,Entertainment",,,
acapnotic.law,available,50,0%,9,"Healthcare,Medicine,Science",,,
acaudal.law,available,50,1%,7,"Agriculture,Science",,,
abbatial.law,available,50,0%,8,Religion,,,
ilxxx.law,available,48,1%,5,Mathematics,,,
abstracted.law,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.law,available,48,1%,4,Mathematics,,,
lxxxviii.law,available,48,1%,8,Mathematics,,,
execrable.law,available,48,0%,9,"Entertainment,Humanities",,,
abyssal.law,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.law,available,48,13%,8,Mathematics,,,
acetylenic.law,available,46,1%,10,Science,,,
acanthoid.law,available,46,1%,9,"Agriculture,Science",,,
cotyloid.law,available,46,1%,8,Science,,,
stemless.law,available,46,2%,8,"Agriculture,Science",,,
achromic.law,available,46,2%,8,Science,,,
achenial.law,available,46,1%,8,Science,,,
acetylic.law,available,46,1%,8,Science,,,
acarpelous.law,available,46,0%,10,"Agriculture,Science",,,
achromous.law,available,46,1%,9,Science,,,
acapnial.law,available,46,0%,8,"Healthcare,Medicine,Science",,,
acephalous.law,available,46,1%,10,Science,,,
quaternary.law,available,46,3%,10,Mathematics,,,
theabsurd.law,available,46,1%,10,"Arts,Entertainment,Media",,,
stripling.law,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acaudate.law,available,46,1%,8,"Agriculture,Science",,,
acetonic.law,available,46,1%,8,Science,,,
acarpous.law,available,46,0%,8,"Agriculture,Science",,,
acanthous.law,available,46,0%,9,"Agriculture,Science",,,
acanthotic.law,available,46,0%,10,"Agriculture,Science",,,
acetabular.law,available,46,1%,10,Science,,,
vinegarish.law,available,46,1%,10,Food and Beverage,,,
acheronian.law,available,46,1%,10,Humanities,,,
acicular.law,available,46,2%,8,Science,,,
cotyloidal.law,available,44,1%,10,Science,,,
accusatory.law,available,44,1%,10,Law,,,
acherontic.law,available,44,1%,10,Humanities,,,
phoebe.law,available,41,14%,6,Science,,,
abscessed.law,available,41,0%,9,Healthcare,,,
accurst.law,available,40,1%,7,Religion,,,
scurrilous.law,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.law,available,40,1%,8,Law,,,